LABEL,FILE
covid,./data/raw/covid/covid_102.jpeg
pneumonia,./data/raw/pneumonia/bacteria_680.jpeg
normal,./data/raw/normal/normal_938.jpeg
normal,./data/raw/normal/normal_1186.jpeg
pneumonia,./data/raw/pneumonia/virus_197.jpeg
pneumonia,./data/raw/pneumonia/bacteria_134.jpeg
normal,./data/raw/normal/normal_1418.jpeg
pneumonia,./data/raw/pneumonia/bacteria_417.jpeg
normal,./data/raw/normal/normal_536.jpeg
normal,./data/raw/normal/normal_1047.jpeg
normal,./data/raw/normal/normal_1049.jpeg
covid,./data/raw/covid/covid_155.jpg
normal,./data/raw/normal/normal_253.jpeg
normal,./data/raw/normal/normal_984.jpeg
normal,./data/raw/normal/normal_715.jpeg
pneumonia,./data/raw/pneumonia/bacteria_1208.jpeg
normal,./data/raw/normal/normal_1027.jpeg
pneumonia,./data/raw/pneumonia/virus_997.jpeg
normal,./data/raw/normal/normal_908.jpeg
normal,./data/raw/normal/normal_1350.jpeg
covid,./data/raw/covid/covid_002.png
normal,./data/raw/normal/normal_331.jpeg
pneumonia,./data/raw/pneumonia/virus_527.jpeg
covid,./data/raw/covid/covid_185.jpeg
normal,./data/raw/normal/normal_892.jpeg
normal,./data/raw/normal/normal_946.jpeg
pneumonia,./data/raw/pneumonia/bacteria_2583.jpeg
pneumonia,./data/raw/pneumonia/virus_430.jpeg
normal,./data/raw/normal/normal_707.jpeg
covid,./data/raw/covid/covid_172.jpg
normal,./data/raw/normal/normal_575.jpeg
normal,./data/raw/normal/normal_389.jpeg
normal,./data/raw/normal/normal_1008.jpeg
pneumonia,./data/raw/pneumonia/bacteria_328.jpeg
normal,./data/raw/normal/normal_266.jpeg
normal,./data/raw/normal/normal_1306.jpeg
normal,./data/raw/normal/normal_560.jpeg
pneumonia,./data/raw/pneumonia/bacteria_1316.jpeg
normal,./data/raw/normal/normal_1040.jpeg
pneumonia,./data/raw/pneumonia/bacteria_2623.jpeg
covid,./data/raw/covid/covid_147.jpg
normal,./data/raw/normal/normal_592.jpeg
normal,./data/raw/normal/normal_1304.jpeg
pneumonia,./data/raw/pneumonia/virus_961.jpeg
pneumonia,./data/raw/pneumonia/virus_1451.jpeg
normal,./data/raw/normal/normal_1566.jpeg
normal,./data/raw/normal/normal_037.jpeg
covid,./data/raw/covid/covid_051.jpg
normal,./data/raw/normal/normal_107.jpeg
pneumonia,./data/raw/pneumonia/bacteria_1781.jpeg
normal,./data/raw/normal/normal_988.jpeg
pneumonia,./data/raw/pneumonia/virus_426.jpeg
normal,./data/raw/normal/normal_737.jpeg
pneumonia,./data/raw/pneumonia/bacteria_1338.jpeg
covid,./data/raw/covid/covid_003.png
pneumonia,./data/raw/pneumonia/bacteria_2596.jpeg
pneumonia,./data/raw/pneumonia/virus_1123.jpeg
normal,./data/raw/normal/normal_1264.jpeg
pneumonia,./data/raw/pneumonia/virus_1260.jpeg
pneumonia,./data/raw/pneumonia/virus_482.jpeg
normal,./data/raw/normal/normal_1171.jpeg
normal,./data/raw/normal/normal_498.jpeg
normal,./data/raw/normal/normal_1381.jpeg
covid,./data/raw/covid/covid_052.jpg
pneumonia,./data/raw/pneumonia/bacteria_2555.jpeg
normal,./data/raw/normal/normal_398.jpeg
pneumonia,./data/raw/pneumonia/virus_603.jpeg
covid,./data/raw/covid/covid_093.jpg
normal,./data/raw/normal/normal_751.jpeg
normal,./data/raw/normal/normal_846.jpeg
normal,./data/raw/normal/normal_362.jpeg
normal,./data/raw/normal/normal_1435.jpeg
normal,./data/raw/normal/normal_949.jpeg
pneumonia,./data/raw/pneumonia/bacteria_1004.jpeg
pneumonia,./data/raw/pneumonia/bacteria_207.jpeg
normal,./data/raw/normal/normal_1315.jpeg
normal,./data/raw/normal/normal_013.jpeg
normal,./data/raw/normal/normal_007.jpeg
